+-----------------+-----------------------------+---------------------+-----------------+----------------------------------------------------+---------------------------+-----------------------+-----------------------+----------------------------------------------------+-----------------------+----------------------------------------------------+-------------------+-------------------------+-------------------------+
|       Lp.       |            Title            |      Equations      |  Observations   |             All minimal conflicts FDT              | All minimal diagnosis FDT | Minimal conflicts FDT | Minimal diagnosis FDT |               All minimal conflicts                | All minimal diagnosis |                 Minimal conflicts                  | Minimal diagnosis | Minimal conflicts - GPT | Minimal diagnosis - GPT |
|                 |                             |   O5: f | x07 = h   |      i = 1      |                                                    |        A1, A5, O4         |                       |                       |                                                    |      A1, A5, O4       |                                                    |    A1, A6, O4     |                         |                         |
|                 |                             |  A5: x07 & x08 = i  |      j = 1      |                                                    |        A1, A6, O2         |                       |                       |                                                    |      A1, A6, O2       |                                                    |    A2, A4, A6     |                         |                         |
|                 |                             |   A6: g & x08 = j   |                 |                                                    |        A1, A6, O4         |                       |                       |                                                    |      A1, A6, O4       |                                                    |    A2, A6, O1     |                         |                         |
|                 |                             |                     |                 |                                                    |        A1, A6, O5         |                       |                       |                                                    |      A1, A6, O5       |                                                    |    A2, A6, O3     |                         |                         |
|                 |                             |                     |                 |                                                    |        A1, O2, O5         |                       |                       |                                                    |      A1, O2, O5       |                                                    |    A3, A4, A6     |                         |                         |
|                 |                             |                     |                 |                                                    |        A1, O4, O5         |                       |                       |                                                    |      A1, O4, O5       |                                                    |    A3, A6, O1     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A4, A5         |                       |                       |                                                    |      A2, A4, A5       |                                                    |    A3, A6, O3     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A4, A6         |                       |                       |                                                    |      A2, A4, A6       |                                                    |    A4, A6, O2     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A4, O5         |                       |                       |                                                    |      A2, A4, O5       |                                                    |    A4, A6, O4     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A5, O1         |                       |                       |                                                    |      A2, A5, O1       |                                                    |    A6, O1, O2     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A5, O3         |                       |                       |                                                    |      A2, A5, O3       |                                                    |    A6, O1, O4     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A5, O5         |                       |                       |                                                    |      A2, A5, O5       |                                                    |    A6, O2, O3     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A6, O1         |                       |                       |                                                    |      A2, A6, O1       |                                                    |    A6, O3, O4     |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A6, O3         |                       |                       |                                                    |      A2, A6, O3       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, A6, O5         |                       |                       |                                                    |      A2, A6, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, O1, O5         |                       |                       |                                                    |      A2, O1, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A2, O3, O5         |                       |                       |                                                    |      A2, O3, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A4, A5         |                       |                       |                                                    |      A3, A4, A5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A4, A6         |                       |                       |                                                    |      A3, A4, A6       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A4, O5         |                       |                       |                                                    |      A3, A4, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A5, O1         |                       |                       |                                                    |      A3, A5, O1       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A5, O3         |                       |                       |                                                    |      A3, A5, O3       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A5, O5         |                       |                       |                                                    |      A3, A5, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A6, O1         |                       |                       |                                                    |      A3, A6, O1       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A6, O3         |                       |                       |                                                    |      A3, A6, O3       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, A6, O5         |                       |                       |                                                    |      A3, A6, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, O1, O5         |                       |                       |                                                    |      A3, O1, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A3, O3, O5         |                       |                       |                                                    |      A3, O3, O5       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A4, A5, A6         |                       |                       |                                                    |      A4, A5, A6       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A4, A5, O2         |                       |                       |                                                    |      A4, A5, O2       |                                                    |                   |                         |                         |
|                 |                             |                     |                 |                                                    |        A4, A5, O4         |                       |                       |                                                    |      A4, A5, O4       |                                                    |                   |                         |                         |
